0.26436781609195403,59,sadbhāvaṁ sadasadbhāvam asadbhavaṁ paraṁ padam | naiva sadbhāvam atulam na sadbhāvam anādhikam ||,33,sadbuddhiḥ sadasadbuddhiḥ asadbuddhis tataḥ param | na sadbuddhiḥ karaṇāntam naivāsadbuddhy-anāśravam ||
0.2631578947368421,12,prājāpatyaṁ mahālokam janalokan tu vaiṣṇavam | tapolokam brahmapadam satyalokan tu śaṅkaram ||,57,tejoguṇan tu vaiṣṇavyam janaloka-param padam | bāyuguṇan tu saṅjño ’yam pauruṣam paramaṁ smṛtam ||
0.2631578947368421,12,prājāpatyaṁ mahālokam janalokan tu vaiṣṇavam | tapolokam brahmapadam satyalokan tu śaṅkaram ||,34,tamomaya-vaiṣṇavākhyam janalokanivāsinaḥ | tataḥ paraṁ mahāsūkṣmam tapolokam anāmayam ||
0.2601626016260163,94,sikāro pṛthivī jñeyaḥ ddhakāro ’kāśa eva ca | anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ ||,96,sikāran dakṣiṇe netre ddhakāro vāmanetrake | anta-trinayanam viddhi siddhāntan nāma nāmataḥ ||
0.25806451612903225,94,sikāro pṛthivī jñeyaḥ ddhakāro ’kāśa eva ca | anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ ||,97,sikāran dakṣiṇe karṇe ddhakāro vāmakarṇake | antam vā kārṇamadhyasthe siddhāntan nāma nāmataḥ ||
0.25757575757575757,82,māyāmātram idaṁ rūpam jagatsthāvarajaṅgamam | śivātmā bhavate sarve śivatattve pralīyate ||,17,evam abyaktakaṁ sūkṣmam yathā cintyan na vidyate | tato bhūtam idaṁ sarve jagat sthāvarajaṅgamam ||
0.25663716814159293,82,māyāmātram idaṁ rūpam jagatsthāvarajaṅgamam | śivātmā bhavate sarve śivatattve pralīyate ||,83,yathotthaṁ mad iti sarvam jagat tathā pralīyate | yathā sambhavate sarvam tathā bhavati līyate ||
0.2542372881355932,37,aṣṭaiśvaryaguṇopetaḥ aṣṭaguṇāmitaprabhaḥ | viśvayajñamahāsūkṣmaḥ ṛṣayaḥ brahmacāriṇaḥ ||,41,garbhajanmajarāhīnaḥ kleśasaṅghavivarjitaḥ | aṣṭaiśvaryaguṇopetaḥ cākarāmitasuprabhaḥ ||
0.2540983606557377,36,nirūpan nirvikārañ ca nissaktam padam acyutam | garbhajanmajarāhīnaḥ janmakleśavivarjitaḥ ||,41,garbhajanmajarāhīnaḥ kleśasaṅghavivarjitaḥ | aṣṭaiśvaryaguṇopetaḥ cākarāmitasuprabhaḥ ||
0.2517482517482518,23,prakṛteḥ buddhir utpannam brahmā tatrādhidevataḥ | darśanyam abhibhūtañ ca tat sattvaṁ samprakāśyate ||,24,ahaṅkārotpannaṁ buddheḥ rudras tatrādhidevataḥ | abhimāno ’dhibhūtaś ca yāvad rajas tu raudrakam ||
0.25,76abcd,bhūrlokam prathamaṁ bhedam bhuvaḥlokaṁ dvitīyakam | svarlokañ ca tritīyañ ca mahālokavyavasthitaḥ ||,78,sakārañ caiva bhūḥlokam bhuvaḥlokaṁ ikārakaḥ | dakāraḥ svar iti khyātam mahālokaṁ dhakārakaḥ ||
0.24817518248175183,7,atyantanirmalañ chūnyam dhruvaṁ śivataran tathā | tālukānte nirānandam ukāraṁ sannidhāpayet ||,8,paramātyantam atulam āthulam niścalañ ca nirāmayam | śivatamo makāraś ca bhrūmadhye sannidhāpayet ||
0.24806201550387597,6,oṅkāraṁ rudram ity uktam umā svāhā tathaiva ca | u svāhā brahmā oṅkāram svāhāpati-japed vudhaḥ ||,8,hutāśanañ ca oṅkāram kāṣṭhaṁ brahmākṣaran tathā | umā jvālam mahādīptam dhūma-rudras tathaiva ca ||
0.24793388429752067,6,akāran nirmalaṁ śūnyam śivaṁ param anāmayam | ’vyaktaṁ sarveṣu bhūteṣu kaṇṭhe śivapuran nyaset ||,13,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam | śivadvāran nyaset vīra oṁkāraṁ sannidhāpayet ||
0.2462686567164179,55,bhūmeḥ guṇañ jalaṅguṇyam bāhnibāyuguṇan tathā | viyatguṇaṁ manaś caiva ṣaḍvidham padam ucyate ||,56,bhūmeḥ guṇan tribhuvanam bhautikaṁ śakramaṇḍalam | apsuguṇaṁ prajāpatyam gauṇikam padam ucyate ||
0.24615384615384617,33,rūpatanmātrato vahniḥ cakṣuḥsukham ajījanat | tatra sūryādhidevataḥ dṛṣṭavyābhiharam haret ||,34,rasatanmātrataḥ toyam jihvāsukham ajījanat | baruṇas tatra devataḥ bhogam rāsavya-ṣaḍrasaḥ ||
0.24615384615384617,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,38,vacanaṅ śabdatanmātram īśvaro devataḥ smṛtaḥ | vaktavyam adhibhūtañ ca devadevasya sambhavaḥ ||
0.2440944881889764,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,40,rūpatanmātrato pāyuḥ maitrī devam adhikramam | utsargam adhibhūtañ ca bahnirūpatvam ācaret ||
0.24369747899159663,78,ātmā viṣṇur iti jñeyaḥ antarātma-pitāmahāḥ | paramātmā mahādevo nirātmā śiva ucyate ||,80,sarveṣām eva bhūtānām viṣṇur ātmā manaḥsthitam | sarvadevamanosthānam antarātma-pitāmahāḥ ||
0.24193548387096775,71,tattvaṁ tiṣṭhanti te sarve tattvaṁ vāhyanti te punaḥ | yāvad utpatti-bhagavān tattvaṁ tiṣṭhanti nityaśaḥ ||,74,yāvad rakṣati tatsarvam tāvat tiṣṭhati nityaśaḥ | paścāt saṅharate bhūyaḥ sarvatattve ’vagacchati ||
0.2413793103448276,64,tato daśaguṇaṁ vindyāt lavaṇodam pramāṇataḥ | tato daśaguṇam śaṅkaṁ kṣīrodan taddaśaṁ tathā ||,65,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ | tato daśaguṇaṁ caivam samudran dadhi-saṅsmṛtaḥ ||
0.23809523809523808,91,sikāraṁ rudra-vijñeyam ddhakārañ ceśvaraṁ smṛtam | antaṁ śivam iti proktam praṇavam ekam eva ca ||,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||
0.23770491803278687,65,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ | tato daśaguṇaṁ caivam samudran dadhi-saṅsmṛtaḥ ||,67,tato daśaguṇaṁ vindyāt tathā vai ’kṣu-ca sāgaraḥ | tataḥ paran daśaguṇam gomedhaṁ parikīrtitam ||
0.23703703703703705,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,35,gandhatanmātrato bhūmiḥ ghrāṇasukham utpādayet | pṛthivī devataḥ tasya ghrātavyam adhibhūtakam ||
0.23622047244094488,91,sikāraṁ rudra-vijñeyam ddhakārañ ceśvaraṁ smṛtam | antaṁ śivam iti proktam praṇavam ekam eva ca ||,94,sikāro pṛthivī jñeyaḥ ddhakāro ’kāśa eva ca | anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ ||
0.23577235772357724,75,akṣaraṁ jñānasiddhāntam saptadhā bhedalakṣaṇam | kriyate matimān devi saptabhedaḥ prakīrtitaḥ ||,87,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam | siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam ||
0.23387096774193547,18,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam | anāmayam anidhanam anādimadhyamāntikam ||,11,sūkṣmam atyanta-paramam padaṁ viśvanyasottamam | śivam anādimadhyāntam kapālābhyantare sthitam ||
0.23255813953488372,7,atyantanirmalañ chūnyam dhruvaṁ śivataran tathā | tālukānte nirānandam ukāraṁ sannidhāpayet ||,13,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam | śivadvāran nyaset vīra oṁkāraṁ sannidhāpayet ||
0.23255813953488372,33,utpattisthitilīnākhyam lokānāṅ kṛtakāraṇaḥ | anādimadhyanidhanaḥ sarve garuḍavāhanaḥ ||,26,utpattisthitilīnākhyam brāhmādyaḥ suraśaraṇaḥ | nityānityeṣu lokeṣu tattvavit astu nispṛhaḥ ||
0.23214285714285715,20,etat paramanirbāṇam etat kevalaśāntikam | paramātmā mahādevam parameśvarasaṁjñakam ||,81,etat paramanirbāṇam aṣṭāni ca guṇāni ca | mokṣakaṁkṣī mahādevi saputrapautravandhavaḥ ||
0.23140495867768596,73,sadāśivañ ca līnañ ca śive paramasaṅjñake | sthānam pañcavidhan devi evam ekam anāmayam ||,87,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam | siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam ||
0.23134328358208955,43,buddhīndriyam pañcabhūtam mahābhūtasukhaṁ bhavet | etatyuktañ śarīrākhyam bhautikaṁ tv abhidhīyate ||,2,ākāśan tu mano gacchet bhautivījābhidhānakam | etat bhūtaśarīrākhyam śarīraniṣṭha-r-ucyate ||
0.22950819672131148,87,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam | siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam ||,91,sikāraṁ rudra-vijñeyam ddhakārañ ceśvaraṁ smṛtam | antaṁ śivam iti proktam praṇavam ekam eva ca ||
0.22950819672131148,76efgh,caturthyām iti vijñeyam tathā paramapaṇḍitaiḥ | janaṁ pañca tapaṁ ṣaṣṭhyām satyalokañ ca saptadhā ||,79,akāraṁ janalokañ ca nakārañ ca tapolokam | satyalokan takārākhyam saptalokaṁ purārthakaḥ ||
0.22727272727272727,92,sikāraṁ mūrtipakṣākhyam ddhakāraṁ hṛdayan tathā | anta-śira iti proktam praṇavañ ca nigadyate ||,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||
0.2248062015503876,18,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam | anāmayam anidhanam anādimadhyamāntikam ||,11,dhyāyet mano mahāśūnyam śivaṅ kaivalyam acyutam | manasā sakalaṁ bhūtam nairātmyānte vaset sadā ||
0.22388059701492538,44,pṛthivī salilañ cāgniḥ bāyur ākāśakam manaḥ | daśendriyāni vāhyāni vikāras te ’pi ṣoḍaśaḥ ||,14,śrutvā manasi yatnena dhārayitvāpi te manaḥ | pṛthivy āpaḥ tathā vahniḥ bāyur ākāśaka-m-manaḥ ||
0.2222222222222222,45,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ | cintayet rahase nityam kṣamā svīkriyate jagat ||,75,akṣaraṁ jñānasiddhāntam saptadhā bhedalakṣaṇam | kriyate matimān devi saptabhedaḥ prakīrtitaḥ ||
0.2206896551724138,45,māṁsāsthisnāyupittañ ca keśaromanakhas tathā | hṛdayādyāś ca vai sarvam pṛthivī pañcadhā smṛtaḥ ||,52,śrote cakṣuḥ-mukhe tasmin hṛdaye jaṭhare tathā | pāyūpasthe sthito sarvam ākāśaḥ pañcadhā smṛtaḥ ||
0.22033898305084745,33,sadbuddhiḥ sadasadbuddhiḥ asadbuddhis tataḥ param | na sadbuddhiḥ karaṇāntam naivāsadbuddhy-anāśravam ||,35,sadbuddhiḥ jāgram ity uktam sadasat svapnam ucyate | asatbuddhiḥ suṣuptākhyam naiva sat tūryasaṅjñikam ||
0.2196969696969697,52,brāhmaṇa-kṣatriyaś caiva vaiśya-śūdras tathaiva ca | evam etāni rūpāṇi saṅśayāni pṛthak pṛthak ||,59abcd,strīyo vā brāhmaṇo vāpi kṣatriyo vaiśya eva ca | śūdra-mleccho tathāpi tu paṅguḥ kubjaḥ kuṇis tathā ||
0.2196969696969697,38,vacanaṅ śabdatanmātram īśvaro devataḥ smṛtaḥ | vaktavyam adhibhūtañ ca devadevasya sambhavaḥ ||,39,sparśatanmātrato jātaḥ pāṇir indro ’dhidevataḥ | gṛhyamāno ’dhibhūtaś ca bāyu devas sanātanaḥ ||
0.21897810218978103,35,gandhatanmātrato bhūmiḥ ghrāṇasukham utpādayet | pṛthivī devataḥ tasya ghrātavyam adhibhūtakam ||,38,vacanaṅ śabdatanmātram īśvaro devataḥ smṛtaḥ | vaktavyam adhibhūtañ ca devadevasya sambhavaḥ ||
0.2184873949579832,23,arcaṇāt paramaṁ mudrā mudrāṇāṁ mantram uttamam | mantrānām uttamaṅ kūṭam kūṭānāṁ praṇavaṁ param ||,24,sarveṣām api kūṭānām praṇavaṁ kūṭam uttamam | nādanādāntavinduś ca śarīran niṣkalaṁ smṛtam ||
0.21774193548387097,29,tatra śūnyam sadājñeyam śivanirmalasaṁjñikam | tathākṣarasamārabdham nirakṣaram anāmayam ||,6,akāran nirmalaṁ śūnyam śivaṁ param anāmayam | ’vyaktaṁ sarveṣu bhūteṣu kaṇṭhe śivapuran nyaset ||
0.21774193548387097,1,jyotirūpāṇi sarvāni śuddhajñānaṁ tu niṣkalam | bhāṣitāni vidhānāni yo jñātvā na punarbhavaḥ ||,54abcd,jyotirūpāṇi sarvāni siddhāntāni pṛthak pṛthak | jīvāni vidyutādyotāḥ saṅsārāni varānane ||
0.21621621621621623,12,prājāpatyaṁ mahālokam janalokan tu vaiṣṇavam | tapolokam brahmapadam satyalokan tu śaṅkaram ||,79,akāraṁ janalokañ ca nakārañ ca tapolokam | satyalokan takārākhyam saptalokaṁ purārthakaḥ ||
0.2153846153846154,33,utpattisthitilīnākhyam lokānāṅ kṛtakāraṇaḥ | anādimadhyanidhanaḥ sarve garuḍavāhanaḥ ||,40,anādimadhyanidhanam sarvajñānañ ca vedinaḥ | tapolokasthito nityam jarāmṛtyuvivarjanaḥ ||
0.2152777777777778,23,prakṛteḥ buddhir utpannam brahmā tatrādhidevataḥ | darśanyam abhibhūtañ ca tat sattvaṁ samprakāśyate ||,25,pañcāṅgañ caiva mātrāni ugras tatrādhidevataḥ | vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ ||
0.21487603305785125,11,sūkṣmam atyanta-paramam padaṁ viśvanyasottamam | śivam anādimadhyāntam kapālābhyantare sthitam ||,12,śivaṁ nirbāṇa-śuddhan tam kapālavivare sthitam | kapālāntātivikṣepam paran nirbāṇam acyutam ||
0.21428571428571427,8,eteṣām abhiyogatve jagaddeho ’bhijāyate | tatra tatrāsīn abhūtaḥ sa eko śiva-tiṣṭhati ||,69,teṣu sarveṣu sattveṣu śiva eko ’dhitiṣṭhati | yadā tṛptyanti te sarve śiva eko ’bhitṛptyate ||
0.21428571428571427,6,bhakāro brahmarūpeti sakāro viṣṇur eva ca | makāro mama rūpevam praṇavaṁ tryakṣaraṁ smṛtam ||,91,sikāraṁ rudra-vijñeyam ddhakārañ ceśvaraṁ smṛtam | antaṁ śivam iti proktam praṇavam ekam eva ca ||
0.21374045801526717,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,34,rasatanmātrataḥ toyam jihvāsukham ajījanat | baruṇas tatra devataḥ bhogam rāsavya-ṣaḍrasaḥ ||
0.21367521367521367,3,mudrārcaṇāni sarvāni prayogavidhitāni ca | kurvanti satataṁ jñānam prāpyante paramaṁ śivam ||,57,hasitādividhin devi prayogavividhāni ca | maṇḍalāni rahasyāni sarvadevamayāni ca ||
0.2116788321167883,44,idaṁ jñānan tu tatsarvam mama guhyan tu cintayet | rakṣasva parameśāni sarvabhūte vidhānake ||,45,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ | cintayet rahase nityam kṣamā svīkriyate jagat ||
0.2109375,17,jīvasya kāraṇaṁ śambhuḥ niṣkalaṁ śivam akṣaram | brahmādiparameśāntam śuddhaṁ sūkṣmam anāśravam ||,87,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam | siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam ||
0.21052631578947367,18,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam | anāmayam anidhanam anādimadhyamāntikam ||,52,etat śūnyapadaṁ vindyāt etat paramaśāntikam | etat paramakaivalyam etat maheśvaraṁ padam ||
0.21052631578947367,17,jīvasya kāraṇaṁ śambhuḥ niṣkalaṁ śivam akṣaram | brahmādiparameśāntam śuddhaṁ sūkṣmam anāśravam ||,13,aṣṭaśivañ ca paramam tad ekatattvam ācalam | śivam vā kāraṇacyutam śūnyaṁ satyam anāśravam ||
0.21008403361344538,23,sakāro bhagavān viṣṇuḥ makāro bhagavān śivaḥ | bhakāro bhagavān brahmā ekatattva-trayībhavet ||,25,utpatti-bhagavān brahmā sthiti-viṣṇuḥ tathaiva ca | pralīna-bhagavān rudraḥ trayas trailokyaśaraṇaḥ ||
0.2097902097902098,11,bhūḥloke mānuṣo jñeyaḥ bhuvaḥlokāntarīkṣakam | svaḥlokaṁ śakramaṇḍalam trailokyam iti saṁjñikam ||,15,trailokyam evaikaprāṇaḥ nānyakramāt samudbhavaḥ | bhūmyapo bhūr iti jñeyaḥ bahnir bāyuḥ bhuvaḥ smṛtaḥ ||
0.20967741935483872,74,ācāraś ca kriyāśaktiḥ śīla-jñānaṁ prakīrtitam | etat siddhāntatattvañ ca jñānati paramārthavit ||,86,ācāraṁ byaktakam idam śīlam abyaktam eva ca | ācārañ ca bratam idam śīla-dharmaḥ prakīrtitaḥ ||
0.20863309352517986,10,idaṁ jñānam mahādevi sarvatattvaviśeṣitam | rahasyan durlabhañ cāpi svargadam mokṣadan tathā ||,45,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ | cintayet rahase nityam kṣamā svīkriyate jagat ||
0.20833333333333334,10,oṁkāram atyantapadam ūrdhvātyūrdhvākṣaram param | teṣām ekācalaṁ śūnyam śṛṇu sarvaṁ viśeṣataḥ ||,50,makāram paramaṁ divyam tatlīnaṁ paramam padam | līna-hi līnam atyantam ’kṣaramantravivarjitaḥ ||
0.208,8,etat jñātvā mahāyogī prayāti paramaṁ padam | bhūr bhuvaḥ svaḥ iti khyātam pradhānādi-nigadyate ||,78,sakārañ caiva bhūḥlokam bhuvaḥlokaṁ ikārakaḥ | dakāraḥ svar iti khyātam mahālokaṁ dhakārakaḥ ||
0.2076923076923077,31,etat jñānam mahādevi bāyubhūtas sadāśivaḥ | yo vijñānati tattve na mama māyāvimohitaḥ ||,32,parimāṇaṁ mahādevi nāsikāgre sadāśivaḥ | bāyubhūtan supiṇḍitam sasukhaduḥkhalakṣaṇam ||
0.2076923076923077,17,saḥ śūnyanirmalam paśyet manasā vītakarmaṇā | sarvāṅge nirmalaṁ śuddham ākāśe ’pi ca nirmalam ||,22,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam | sarvabhāva-m-avākāśam pṛthivyāṁ vā salila-vai ||
0.2074074074074074,1,jyotirūpāṇi sarvāni śuddhajñānaṁ tu niṣkalam | bhāṣitāni vidhānāni yo jñātvā na punarbhavaḥ ||,2,maṇḍalāni mam uktāni sarvadevasamānvitaḥ | bhāṣitāni purānyeṣām prāpyate na punarbhavaḥ ||
0.2072072072072072,1,praṇamya śirasā devam vakti munir amanmathaḥ | devadeva mahādeva parameśvara śaṅkara ||,20,etat paramanirbāṇam etat kevalaśāntikam | paramātmā mahādevam parameśvarasaṁjñakam ||
0.20610687022900764,7,yad idam praṇavam bhasmam śarīrānte niyujyatām | sakalaniṣkalam bhasmam vidyate na punarbhavaḥ ||,1,jyotirūpāṇi sarvāni śuddhajñānaṁ tu niṣkalam | bhāṣitāni vidhānāni yo jñātvā na punarbhavaḥ ||
